X,Y,Z,Material,Classification
-15.07742511380367,3.6696626753895494,-176.4357052207249,A,Bad
-15.997987795883581,2.592190765217877,-970.4599778031394,A,Bad
-3.7691531571575236,9.36419554331923,-188.2605806733327,A,Bad
-10.991305877097187,7.603032386181832,-180.36754199088875,A,Bad
-6.900846321258921,13.315443382140474,-614.9506448674005,A,Bad
-8.634370808735824,9.80829205293048,-978.0682562369586,A,Bad
-13.720802305285796,10.491588259618783,-677.6869687269416,A,Bad
-4.222027988476286,7.234821697178387,-71.68458633022681,A,Bad
0.09098782472370814,3.3980696019584116,-51.154356838831745,A,Bad
-10.439994302516848,12.358802934768832,-803.1330631778071,A,Bad
-10.59081190618421,4.534623871547083,-82.77248006320917,A,Bad
-5.264729697308013,2.8352140261380434,-309.1870956494603,A,Bad
-5.274798308531199,11.993344159070906,-493.1333415512893,A,Bad
0.6304640952846654,3.2642758887575862,-832.2342422113741,A,Bad
-9.43220810023477,7.148416211541597,-509.6304455575447,A,Bad
-8.790554150976305,2.4530741356928214,-397.9675120727617,A,Bad
0.09102375351277914,9.47689026873018,-760.6156349398358,A,Bad
-17.110274979542382,1.0174215261046182,-892.106116138637,A,Bad
-11.312125153114389,4.508900732776484,-394.0865927935396,A,Bad
-12.412878393284547,3.6289175910439404,-514.9298585840226,A,Bad
-14.906634553597524,4.174716285167939,-635.9776970466628,A,Bad
-6.809074791420857,3.887695186610218,-142.94289506508392,A,Bad
-14.286894243800518,12.613981280488622,-362.24544025113596,A,Bad
-7.816073949079131,8.040764097013927,-651.1699332496619,A,Bad
-13.301762804569238,11.524199000694896,-727.8907328673429,A,Bad
-0.06724609391123337,5.1456585931649546,-770.8397228530087,A,Bad
-8.42208799373022,6.817003428896173,-666.1766658764016,A,Bad
-9.006215991533193,7.394131993426219,-535.6864910980808,A,Bad
0.13758279574222954,11.08765551831611,-692.0680931219698,A,Bad
-14.973023595402708,9.956224232803288,-654.2322639358899,A,Bad
-6.79332523099769,10.25931274566532,-493.9492352312659,A,Bad
0.264295320153753,10.010725716417348,-634.7565353547184,A,Bad
-14.725097740051602,9.382213433458045,-847.7298643677827,A,Bad
-8.855268271476154,13.03595754102404,-45.452305472880425,A,Bad
-8.543564163955624,9.686301902774396,-988.42677124568,A,Bad
-4.1992324484152075,9.172796805986184,-858.8668879485903,A,Bad
-12.38354189887394,12.427651700629864,-76.4632525371569,A,Bad
-1.8311117813163502,12.333153272055508,-787.6795449612066,A,Bad
-1.591731136703297,10.54819341486363,-633.6975533934371,A,Bad
-12.413871606808623,3.762062889488284,-611.2084857590704,A,Bad
-7.988060064083896,4.001998401901579,-542.6969723708069,A,Bad
-9.869648359046948,5.394845149768361,-541.4796643320885,A,Bad
-10.005848868728066,4.946668591369249,-422.1073511302445,A,Bad
-4.33158285846679,12.05529204557154,-829.6194791333322,A,Bad
-4.958369801160835,8.863062540361302,-885.8682688038538,A,Bad
-16.032081826409705,9.449227694455342,-950.4532094068828,A,Bad
-15.301707237617029,6.316177353065915,-875.0401942187708,A,Bad
-3.141712983631461,4.938830029628143,-269.7092655984469,A,Bad
-2.4729955907130172,4.3795722351965924,-399.3957805749707,A,Bad
-4.480840238002166,6.860518363163768,-56.561740187130226,A,Bad
-4.159587197659604,8.97349440853809,-719.5591316389477,A,Bad
-13.635594091682304,12.594489047235546,-914.526002278169,A,Bad
-7.01602456661036,8.526986816828174,-730.7648493171014,A,Bad
-9.90703961406295,2.714793368694515,-988.7863743649401,A,Bad
-7.955818607503479,1.6463086656849306,-360.40996162221074,A,Bad
-13.196776378950695,11.469720662943551,-130.82120342351539,A,Bad
0.944631025160863,8.762131465140795,-580.2419072302118,A,Bad
-8.475153974595397,6.895228129826357,-426.0211499092244,A,Bad
-6.268161895432163,11.550429183432868,-506.1453410907451,A,Bad
-9.248888292415874,9.895428415981364,-231.9685304292268,A,Bad
-3.246831576970971,8.317353435917143,-315.73073443371584,A,Bad
-11.402328151332004,6.603600943394251,-384.26773635639836,A,Bad
-8.251405129219888,9.218384194065688,-54.02665307617815,A,Bad
-1.5361211220760698,4.4600408858050695,-618.0359921143852,A,Bad
-1.3530030757385596,2.2316873028126256,-547.5999876804588,A,Bad
-1.6870680957240154,6.9051464514163685,-387.27792534532136,A,Bad
-14.91828173329499,2.557073549819167,-272.0452217829869,A,Bad
-7.037632575820535,2.558421398771099,-970.9519233085991,A,Bad
-8.753826949453233,1.7192894145291486,-724.8070266149151,A,Bad
-15.998268591365509,8.46950266646827,-230.4956889304326,A,Bad
-15.421148558531891,13.361921815469557,-280.02574402940786,A,Bad
-9.568669838586095,4.316059871860954,-174.44960827983414,A,Bad
-2.44175846319388,2.1239675901732245,-752.2704493599485,A,Bad
-2.418202264878298,6.680703099062758,-213.01763849361384,A,Bad
-8.106534398225948,10.070178683714822,-91.91511804199467,A,Bad
-2.303167834591722,7.234843031559932,-674.5767593365324,A,Bad
-8.91594839549544,8.96501011090384,-308.0357655928293,A,Bad
-4.914112244138435,7.4468866858562395,-775.3095647918462,A,Bad
-15.488826045345588,6.835375903588852,-410.47234677336724,A,Bad
-13.242296935363822,8.508107131904667,-920.9053959419408,A,Bad
0.5597446890994,4.797136555651871,-779.804690475062,A,Bad
-6.307579433512977,3.456741469002875,-542.3134514993698,A,Bad
-2.8267434586569067,7.362202901464145,-269.32555382664077,A,Bad
-10.37078679977808,1.915169980695227,-227.1678232319265,A,Bad
-11.602533650541513,9.767516759099653,-829.558419425482,A,Bad
-10.617239222120144,11.15552900600205,-476.1685586722035,A,Bad
-5.6613843987261525,3.1388165811939075,-949.0195619279434,A,Bad
-3.805983140491522,13.48323734507167,-513.3112418344904,A,Bad
-0.675738776252544,11.61687688250328,-306.5021573294,A,Bad
-15.290896545439665,2.382167753852068,-158.5337153248978,A,Bad
